3570.844657,725.114890,35708.446034,7251.148787,0.000000,0.000000,357.084471,72.511490,0.000000,374.226534,76.050995,0.000000,
3864.669294,785.690374,2938.246327,605.754836,0.000000,0.000000,386.466935,78.569039,0.000000,403.280285,83.622868,0.043633,
4148.733828,890.849964,2840.645302,1051.595888,0.436332,4.363323,414.873389,89.084998,0.043633,429.923496,101.157795,0.052360,
4402.845160,1109.515396,2541.113286,2186.654285,0.523599,0.872665,440.284523,110.951541,0.052360,453.770393,127.117177,0.052360,
4630.422668,1393.596690,2275.775040,2840.812892,0.523599,0.000000,463.042274,139.359671,0.052360,475.046105,158.086385,0.052360,
4832.627449,1719.455251,2022.047782,3258.585564,0.523599,0.000000,483.262752,171.945528,0.052360,493.776735,192.534516,0.052360,
5009.178824,2076.204930,1765.513723,3567.496741,0.523599,0.000000,500.917890,207.620496,0.052360,509.886340,229.720232,0.052360,
5159.060249,2458.273331,1498.814227,3820.683948,0.523599,0.000000,515.906033,245.827337,0.052360,523.251528,269.228636,0.052360,
5280.906017,2862.248596,1218.457658,4039.752589,0.523599,-0.000000,528.090610,286.224864,0.052360,534.995471,308.853343,0.008727,
5410.363808,3229.730549,1294.577891,3674.819476,0.087266,-4.363323,541.036389,322.973060,0.008727,552.173476,338.223443,0.000000,
5607.677113,3480.508726,1973.133028,2507.781734,0.000000,-0.872665,560.767720,348.050878,0.000000,573.975979,359.921271,0.000000,
5836.845065,3679.505674,2291.679482,1989.969450,0.000000,0.000000,583.684515,367.950573,0.000000,597.788437,378.400155,0.000000,
6079.716242,3856.690912,2428.711729,1771.852357,0.000000,0.000000,607.971633,385.669097,0.000000,622.455212,395.516691,0.000000,
6328.427856,4024.654747,2487.116103,1679.638325,0.000000,0.000000,632.842795,402.465481,0.000000,647.491656,412.060785,0.008727,
6579.621922,4188.715882,2511.940628,1640.611327,0.087266,0.872665,657.962202,418.871594,0.008727,667.683051,431.477809,0.060214,
6680.729331,4400.892591,1011.074078,2121.767058,0.602139,5.148725,668.072943,440.089266,0.060214,656.514142,456.959885,0.139626,
6426.531911,4764.418915,-2541.974168,3635.263184,1.396265,7.941258,642.653201,476.441899,0.139626,601.629569,526.103066,0.242601,
5647.349141,5666.343414,-7791.827585,9019.244852,2.426012,10.297475,564.734922,566.634350,0.242601,491.069341,629.551496,0.284490,
4303.074546,6744.149275,-13442.745743,10778.058455,2.844895,4.188828,430.307461,674.414938,0.284490,322.000314,729.276874,0.326378,
2362.660270,7626.837359,-19404.142473,8826.880700,3.263777,4.188818,236.266031,762.683747,0.326378,95.833770,783.566732,0.368266,
-100.492068,7868.195190,-24631.523011,2413.578275,3.682659,4.188818,-10.049207,786.819531,0.368266,-164.823713,752.833538,0.392699,
-2739.814008,7139.673224,-26393.219011,-7285.219547,3.926991,2.443322,-273.981405,713.967333,0.392699,-410.333687,621.470844,0.392699,
-4986.715162,5433.290933,-22469.011209,-17063.822660,3.926991,0.000000,-498.671524,543.329101,0.392699,-589.587271,407.543564,-5.890486,
-6411.622091,3036.344301,-14249.069076,-23969.465963,-58.904862,-628.318515,-641.162219,303.634435,-5.890486,-675.511431,156.217695,0.148353,
-6901.911294,652.858286,-4902.891950,-23834.859787,1.483530,603.883904,-690.191140,65.285830,0.148353,-702.591768,-9.361279,0.000000,
-7111.537088,-495.577598,-2096.257912,-11484.358676,0.000000,-14.835298,-711.153719,-49.557761,0.000000,-724.290613,-82.643255,0.000000,
-7342.037532,-1008.356595,-2305.004406,-5127.789890,0.000000,0.000000,-734.203764,-100.835661,0.000000,-749.340171,-116.620684,0.000000,
-7604.854285,-1256.105498,-2628.167488,-2477.488996,0.000000,0.000000,-760.485440,-125.610552,0.000000,-776.639101,-134.096787,0.000000,
-7878.140002,-1391.010461,-2732.857136,-1349.049609,0.000000,0.000000,-787.814012,-139.101048,0.000000,-787.405128,-141.430170,0.000000,
-7871.781866,-1426.551875,63.581361,-355.414130,0.000000,0.000000,-787.178198,-142.655190,0.000000,-787.010917,-143.605891,0.000000,
-7869.140367,-1441.051660,26.414994,-144.997855,0.000000,0.000000,-786.914048,-144.105168,0.000000,-786.846888,-144.493455,0.000000,
-7868.054427,-1446.969084,10.859396,-59.174238,0.000000,0.000000,-786.805454,-144.696911,0.000000,-786.810180,-144.697210,-0.017453,
-7869.358623,-1439.859323,-13.041954,71.097615,-0.174533,-1.745329,-786.935874,-143.985934,-0.017453,-788.880543,-132.676326,-0.121300,
-7913.083210,-1176.058717,-437.245871,2638.006013,-1.213004,-10.384710,-791.308333,-117.605873,-0.121300,-796.730126,-65.876553,6.061528,
-7997.621289,-195.073630,-845.380772,9809.850732,60.615281,618.282841,-799.762141,-19.507363,6.061528,-795.956910,66.546688,-0.263545,
-7886.604873,1342.186120,1110.164144,15372.597270,-2.635453,-632.507329,-788.660499,134.218614,-0.263545,-760.401168,242.000398,-0.305434,
-7322.427565,3222.119574,5641.772989,18799.334256,-3.054335,-4.188824,-732.242767,322.211962,-0.305434,-664.019236,436.117319,-0.347322,
-6036.827012,5153.878026,12856.005343,19317.584232,-3.473218,-4.188830,-603.682710,515.387810,-0.347322,-486.478887,610.849853,-0.385719,
-3916.657106,6703.750809,21201.698739,15498.727597,-3.857185,-3.839671,-391.665716,670.375091,-0.385719,-236.311933,719.920339,-0.392699,
-1205.949170,7411.543892,27107.078962,7077.930723,-3.926991,-0.698057,-120.594919,741.154400,-0.392699,43.554851,728.973222,-0.392699,
1583.634305,7053.541997,27895.834329,-3580.018898,-3.926991,0.000000,158.363433,705.354210,-0.392699,302.950349,633.679502,-0.392699,
3979.667534,5700.923663,23960.331938,-13526.183130,-3.926991,0.000000,397.966759,570.092375,-0.392699,501.465641,452.772290,-0.392699,
5632.965715,3610.291840,16532.981558,-20906.317927,-3.926991,0.000000,563.296580,361.029189,-0.392699,614.631095,249.313106,0.000000,
6418.098056,1896.722393,7851.323298,-17135.694207,0.000000,39.269908,641.809815,189.672242,0.000000,667.698407,142.708835,0.000000,
6840.845686,1178.794497,4227.476238,-7179.278857,0.000000,0.000000,684.084579,117.879451,0.000000,704.091430,98.801082,0.000000,
7178.116395,888.962829,3372.707039,-2898.316640,0.000000,0.000000,717.811650,88.896284,0.000000,736.160460,81.710123,0.000000,
7490.790646,781.595730,3126.742466,-1073.670973,0.000000,0.000000,749.079076,78.159574,0.000000,766.872467,76.026160,0.000000,
7795.037617,751.729225,3042.469665,-298.665040,0.000000,0.000000,779.503773,75.172924,0.000000,793.045586,74.805242,0.000000,
7965.463299,742.559376,1704.256796,-91.698489,0.000000,0.000000,796.546342,74.255939,0.000000,797.613166,61.117411,-0.173079,
7990.514113,389.466571,250.508133,-3530.928004,-1.730786,-17.307859,799.051423,38.946658,-0.173079,798.952769,-22.720040,-0.235620,
7964.370657,-754.188335,-261.434560,-11436.548883,-2.356199,-6.254129,796.437078,-75.418835,-0.235620,780.660186,-167.947641,-0.277508,
7633.940188,-2392.270305,-3304.304641,-16380.819458,-2.775083,-4.188837,763.394030,-239.227034,-0.277508,717.490208,-348.289539,-0.319396,
6752.202919,-4275.378795,-8817.372556,-18831.084622,-3.193965,-4.188821,675.220302,-427.537886,-0.319396,584.746055,-533.127148,-0.361285,
5085.311946,-6037.647797,-16668.909476,-17622.689751,-3.612847,-4.188821,508.531202,-603.764789,-0.361285,371.655036,-679.169461,-0.391536,
2649.439965,-7215.798846,-24358.719451,-11781.510316,-3.915358,-3.025114,264.944000,-721.579895,-0.391536,101.796372,-742.057788,-0.392699,
-161.613584,-7417.042031,-28110.535073,-2012.431823,-3.926991,-0.116327,-16.161359,-741.704214,-0.392699,-174.565657,-699.682412,-0.392699,
-2823.319109,-6555.829500,-26617.054854,8612.125178,-3.926991,0.000000,-282.331915,-655.582960,-0.392699,-409.986185,-559.325637,-0.392699,
-4907.766319,-4800.726005,-20844.471784,17551.034696,-3.926991,0.000000,-490.776639,-480.072608,-0.392699,-569.280329,-355.953451,-0.139626,
-6116.185127,-2782.596682,-12084.187903,20181.292922,-1.396263,25.307275,-611.618522,-278.259672,-0.139626,-646.963194,-215.466481,0.000000,
-6678.571218,-1822.739896,-5623.860830,9598.567719,0.000000,13.962633,-667.857132,-182.273992,0.000000,-690.897572,-156.935261,0.000000,
-7061.215402,-1438.733884,-3826.441784,3840.060064,0.000000,0.000000,-706.121551,-143.873391,0.000000,-725.529724,-134.655106,0.000000,
-7389.600648,-1302.191138,-3283.852406,1365.427444,0.000000,0.000000,-738.960076,-130.219116,0.000000,-757.089445,-127.872788,0.000000,
-7698.744119,-1271.103354,-3091.434664,310.877830,0.000000,0.000000,-769.874423,-127.110337,0.000000,-785.138755,-125.777725,-0.034907,
-7907.011324,-1216.212121,-2082.672019,548.912319,-0.349066,-3.490658,-790.701144,-121.621214,-0.034907,-792.761140,-107.129156,-0.052360,
-7943.464178,-949.408682,-364.528541,2668.034354,-0.523599,-1.745329,-794.346430,-94.940870,-0.052360,-796.727704,-70.766912,6.161885,
-7986.958778,-456.606476,-434.945992,4928.021982,61.618847,621.424448,-798.695890,-45.660648,6.161885,-799.459856,6.107891,-0.200713,
-7983.968422,506.209675,29.903562,9628.161375,-2.007129,-636.259750,-798.396854,50.620968,-0.200713,-788.205924,130.309212,-0.242601,
-7765.142310,1924.205007,2188.261089,14179.953100,-2.426010,-4.188812,-776.514243,192.420504,-0.242601,-743.555673,290.417033,-0.284489,
-7128.192497,3631.648624,6369.498038,17074.435924,-2.844892,-4.188813,-712.819260,363.164868,-0.284489,-645.447610,467.345856,-0.326377,
-5870.803503,5402.667498,12573.889744,17710.188471,-3.263774,-4.188827,-587.080359,540.266758,-0.326377,-475.125253,629.171465,-0.368266,
-3846.459544,6851.607830,20243.439290,14489.403109,-3.682657,-4.188827,-384.645960,685.160793,-0.368266,-233.384385,733.144794,-0.392699,
-1193.459343,7540.160618,26530.001617,6885.527768,-3.926991,-2.443340,-119.345936,754.016073,-0.392699,44.885789,742.008671,-0.392699,
1603.397442,7184.595052,27968.567439,-3555.655602,-3.926991,0.000000,160.339747,718.459516,-0.392699,306.726948,646.327028,-0.392699,
4031.651421,5821.592929,24282.539428,-13630.021023,-3.926991,-0.000000,403.165148,582.159302,-0.392699,506.253318,472.159182,-0.139626,
5639.219154,4019.454113,16075.677083,-18021.387894,-1.396263,25.307275,563.921924,401.945417,-0.139626,611.490555,345.352830,0.000000,
6387.878533,3158.458907,7486.593680,-8609.951935,0.000000,13.962633,638.787863,315.845895,0.000000,666.569873,294.639957,0.000000,
